"クローラ_ロギングデータ"
"DATA No","DATE","TIME","軸1_ｸﾛｰﾗ補正後座標","軸1 帰還ﾄﾙｸﾓﾆﾀ","軸1_ｱﾝﾌﾟ内温度","軸2_ｸﾛｰﾗ補正後座標","軸2 帰還ﾄﾙｸﾓﾆﾀ","軸2_ｱﾝﾌﾟ内温度"
1641,2025/12/15,13:41:43,0,0,31,13,-150,0
1642,2025/12/15,13:41:43,0,0,31,13,-150,0
1643,2025/12/15,13:41:43,0,0,31,13,-150,0
1644,2025/12/15,13:41:43,0,0,31,13,-150,0
1645,2025/12/15,13:41:43,0,-10,31,13,-150,0
1646,2025/12/15,13:41:44,0,-10,31,13,-150,0
1647,2025/12/15,13:41:44,0,0,31,13,-150,0
1648,2025/12/15,13:41:44,0,0,31,13,-150,0
1649,2025/12/15,13:41:44,0,-10,31,13,-150,0
1650,2025/12/15,13:41:44,0,0,31,13,-150,0
1651,2025/12/15,13:41:45,0,-10,31,13,-150,0
1652,2025/12/15,13:41:45,0,-10,31,13,-150,0
1653,2025/12/15,13:41:45,0,-10,31,13,-160,0
1654,2025/12/15,13:41:45,0,0,31,13,-150,0
1655,2025/12/15,13:41:45,0,0,31,13,-150,0
1656,2025/12/15,13:41:46,0,0,31,13,-150,0
1657,2025/12/15,13:41:46,0,-10,31,13,-150,0
1658,2025/12/15,13:41:46,0,-10,31,13,-150,0
1659,2025/12/15,13:41:46,0,0,31,13,-150,0
1660,2025/12/15,13:41:46,0,0,31,13,-150,0
1661,2025/12/15,13:41:47,0,-10,31,13,-150,0
1662,2025/12/15,13:41:47,0,0,31,13,-150,0
1663,2025/12/15,13:41:47,0,-10,31,13,-150,0
1664,2025/12/15,13:41:47,0,0,31,13,-150,0
1665,2025/12/15,13:41:47,0,-10,31,13,-150,0
1666,2025/12/15,13:41:48,0,0,31,13,-150,0
1667,2025/12/15,13:41:48,0,0,31,13,-150,0
1668,2025/12/15,13:41:48,0,0,31,13,-160,0
1669,2025/12/15,13:41:48,0,0,31,13,-150,0
1670,2025/12/15,13:41:48,0,-10,31,13,-150,0
1671,2025/12/15,13:41:49,0,0,31,13,-150,0
1672,2025/12/15,13:41:49,0,-10,31,13,-150,0
1673,2025/12/15,13:41:49,0,-10,31,13,-150,0
1674,2025/12/15,13:41:49,0,-10,31,13,-150,0
1675,2025/12/15,13:41:49,0,0,31,13,-160,0
1676,2025/12/15,13:41:50,0,-10,31,13,-150,0
1677,2025/12/15,13:41:50,0,-10,31,13,-160,0
1678,2025/12/15,13:41:50,0,0,31,13,-160,0
1679,2025/12/15,13:41:50,0,-10,31,13,-150,0
1680,2025/12/15,13:41:50,0,0,31,13,-150,0
1681,2025/12/15,13:41:51,0,0,31,13,-150,0
1682,2025/12/15,13:41:51,0,0,31,13,-150,0
1683,2025/12/15,13:41:51,0,0,31,13,-150,0
1684,2025/12/15,13:41:51,0,0,31,13,-160,0
1685,2025/12/15,13:41:51,0,-10,31,13,-160,0
1686,2025/12/15,13:41:52,0,-10,31,13,-150,0
1687,2025/12/15,13:41:52,0,0,31,13,-160,0
1688,2025/12/15,13:41:52,0,-10,31,13,-150,0
1689,2025/12/15,13:41:52,0,-10,31,13,-150,0
1690,2025/12/15,13:41:52,0,0,31,13,-160,0
1691,2025/12/15,13:41:53,0,0,31,13,-160,0
1692,2025/12/15,13:41:53,0,0,31,13,-150,0
1693,2025/12/15,13:41:53,0,0,31,13,-160,0
1694,2025/12/15,13:41:53,0,-10,31,13,-160,0
1695,2025/12/15,13:41:53,0,-10,31,13,-150,0
1696,2025/12/15,13:41:54,0,0,31,13,-150,0
1697,2025/12/15,13:41:54,0,0,31,13,-150,0
1698,2025/12/15,13:41:54,0,0,31,13,-160,0
1699,2025/12/15,13:41:54,0,0,31,13,-160,0
1700,2025/12/15,13:41:54,0,-10,31,13,-150,0
1701,2025/12/15,13:41:55,0,0,31,13,-150,0
1702,2025/12/15,13:41:55,0,0,31,13,-160,0
1703,2025/12/15,13:41:55,0,0,31,13,-160,0
1704,2025/12/15,13:41:55,0,0,31,13,-160,0
1705,2025/12/15,13:41:55,0,-10,31,13,-150,0
1706,2025/12/15,13:41:56,0,-10,31,13,-150,0
1707,2025/12/15,13:41:56,0,-10,31,13,-160,0
1708,2025/12/15,13:41:56,0,0,31,13,-160,0
1709,2025/12/15,13:41:56,0,-10,31,13,-150,0
1710,2025/12/15,13:41:56,0,-10,31,13,-160,0
1711,2025/12/15,13:41:57,0,-10,31,13,-160,0
1712,2025/12/15,13:41:57,0,0,31,13,-160,0
1713,2025/12/15,13:41:57,0,-10,31,13,-160,0
1714,2025/12/15,13:41:57,0,0,31,13,-160,0
1715,2025/12/15,13:41:57,0,-10,31,13,-160,0
1716,2025/12/15,13:41:58,0,0,31,13,-160,0
1717,2025/12/15,13:41:58,0,0,31,13,-160,0
1718,2025/12/15,13:41:58,0,-10,31,13,-160,0
1719,2025/12/15,13:41:58,0,0,31,13,-160,0
1720,2025/12/15,13:41:58,0,-10,31,13,-160,0
1721,2025/12/15,13:41:59,0,0,31,13,-160,0
1722,2025/12/15,13:41:59,0,0,31,13,-160,0
1723,2025/12/15,13:41:59,0,-10,31,13,-160,0
1724,2025/12/15,13:41:59,0,-10,31,13,-160,0
1725,2025/12/15,13:41:59,0,0,31,13,-160,0
1726,2025/12/15,13:42:00,0,0,31,13,-160,0
1727,2025/12/15,13:42:00,0,-10,31,13,-160,0
1728,2025/12/15,13:42:00,0,0,31,13,-160,0
1729,2025/12/15,13:42:00,0,0,31,13,-160,0
1730,2025/12/15,13:42:00,0,-10,31,13,-160,0
1731,2025/12/15,13:42:01,0,0,31,13,-160,0
1732,2025/12/15,13:42:01,0,-10,31,13,-160,0
1733,2025/12/15,13:42:01,0,0,31,13,-160,0
1734,2025/12/15,13:42:01,0,0,31,13,-160,0
1735,2025/12/15,13:42:01,0,-10,31,13,-160,0
1736,2025/12/15,13:42:02,0,-10,31,13,-160,0
1737,2025/12/15,13:42:02,0,0,31,13,-150,0
1738,2025/12/15,13:42:02,0,-10,31,13,-160,0
1739,2025/12/15,13:42:02,0,0,31,13,-160,0
1740,2025/12/15,13:42:02,0,-10,31,13,-160,0
1741,2025/12/15,13:42:03,0,0,31,13,-160,0
1742,2025/12/15,13:42:03,0,-10,31,13,-170,0
1743,2025/12/15,13:42:03,0,-10,31,13,-160,0
1744,2025/12/15,13:42:03,0,0,31,13,-160,0
1745,2025/12/15,13:42:03,0,-10,31,13,-160,0
1746,2025/12/15,13:42:04,0,-10,31,13,-170,0
1747,2025/12/15,13:42:04,0,-10,31,13,-160,0
1748,2025/12/15,13:42:04,0,-10,31,13,-160,0
1749,2025/12/15,13:42:04,0,-10,31,13,-160,0
1750,2025/12/15,13:42:04,0,0,31,13,-160,0
1751,2025/12/15,13:42:05,0,-10,31,13,-160,0
1752,2025/12/15,13:42:05,0,0,31,13,-170,0
1753,2025/12/15,13:42:05,0,-10,31,13,-160,0
1754,2025/12/15,13:42:05,0,-10,31,13,-160,0
1755,2025/12/15,13:42:05,0,0,31,13,-160,0
1756,2025/12/15,13:42:06,0,0,31,13,-160,0
1757,2025/12/15,13:42:06,0,-10,31,13,-170,0
1758,2025/12/15,13:42:06,0,-10,31,13,-160,0
1759,2025/12/15,13:42:06,0,-10,31,13,-160,0
1760,2025/12/15,13:42:06,0,0,31,13,-170,0
1761,2025/12/15,13:42:07,0,-10,31,13,-170,0
1762,2025/12/15,13:42:07,0,-10,31,13,-170,0
1763,2025/12/15,13:42:07,0,-10,31,13,-170,0
1764,2025/12/15,13:42:07,0,0,31,13,-160,0
1765,2025/12/15,13:42:07,0,-10,31,13,-170,0
1766,2025/12/15,13:42:08,0,-10,31,13,-170,0
1767,2025/12/15,13:42:08,0,0,31,13,-170,0
1768,2025/12/15,13:42:08,0,-10,31,13,-170,0
1769,2025/12/15,13:42:08,0,-10,31,13,-170,0
1770,2025/12/15,13:42:08,0,0,31,13,-170,0
1771,2025/12/15,13:42:09,0,-10,31,13,-160,0
1772,2025/12/15,13:42:09,0,0,31,13,-170,0
1773,2025/12/15,13:42:09,0,-10,31,13,-160,0
1774,2025/12/15,13:42:09,0,0,31,13,-160,0
1775,2025/12/15,13:42:09,0,0,31,13,-170,0
1776,2025/12/15,13:42:10,0,-10,31,13,-170,0
1777,2025/12/15,13:42:10,0,-10,31,13,-170,0
1778,2025/12/15,13:42:10,0,-10,31,13,-170,0
1779,2025/12/15,13:42:10,0,-10,31,13,-170,0
1780,2025/12/15,13:42:10,0,-10,31,13,-170,0
1781,2025/12/15,13:42:11,0,-10,31,13,-170,0
1782,2025/12/15,13:42:11,0,-10,31,13,-160,0
1783,2025/12/15,13:42:11,0,-10,31,13,-170,0
1784,2025/12/15,13:42:11,0,-10,31,13,-170,0
1785,2025/12/15,13:42:11,0,0,31,13,-170,0
1786,2025/12/15,13:42:12,0,-10,31,13,-170,0
1787,2025/12/15,13:42:12,0,0,31,13,-170,0
1788,2025/12/15,13:42:12,0,-10,31,13,-170,0
1789,2025/12/15,13:42:12,0,-10,31,13,-170,0
1790,2025/12/15,13:42:12,0,0,31,13,-170,0
1791,2025/12/15,13:42:13,0,-10,31,13,-170,0
1792,2025/12/15,13:42:13,0,0,31,13,-170,0
1793,2025/12/15,13:42:13,0,0,31,13,-160,0
1794,2025/12/15,13:42:13,0,0,31,13,-170,0
1795,2025/12/15,13:42:13,0,0,31,13,-170,0
1796,2025/12/15,13:42:14,0,-10,31,13,-170,0
1797,2025/12/15,13:42:14,0,-10,31,13,-170,0
1798,2025/12/15,13:42:14,0,0,31,13,-170,0
1799,2025/12/15,13:42:14,0,0,31,13,-170,0
1800,2025/12/15,13:42:14,0,-10,31,13,-170,0
1801,2025/12/15,13:42:15,0,-10,31,13,-170,0
1802,2025/12/15,13:42:15,0,-10,31,13,-170,0
1803,2025/12/15,13:42:15,0,-10,31,13,-170,0
1804,2025/12/15,13:42:15,0,0,31,13,-170,0
1805,2025/12/15,13:42:15,0,-10,31,13,-170,0
1806,2025/12/15,13:42:16,0,-10,31,13,-170,0
1807,2025/12/15,13:42:16,0,0,31,13,-170,0
1808,2025/12/15,13:42:16,0,-10,31,13,-170,0
1809,2025/12/15,13:42:16,0,0,31,13,-170,0
1810,2025/12/15,13:42:16,0,0,31,13,-170,0
1811,2025/12/15,13:42:17,0,0,31,13,-170,0
1812,2025/12/15,13:42:17,0,-10,31,13,-180,0
1813,2025/12/15,13:42:17,0,-10,31,13,-170,0
1814,2025/12/15,13:42:17,0,-10,31,13,-170,0
1815,2025/12/15,13:42:17,0,0,31,13,-170,0
1816,2025/12/15,13:42:18,0,-10,31,13,-170,0
1817,2025/12/15,13:42:18,0,0,31,13,-170,0
1818,2025/12/15,13:42:18,0,-10,31,13,-170,0
1819,2025/12/15,13:42:18,0,-10,31,13,-170,0
1820,2025/12/15,13:42:18,0,-10,31,13,-170,0
1821,2025/12/15,13:42:19,0,-10,31,13,-170,0
1822,2025/12/15,13:42:19,0,-10,31,13,-170,0
1823,2025/12/15,13:42:19,0,-10,31,13,-170,0
1824,2025/12/15,13:42:19,0,-10,31,13,-170,0
1825,2025/12/15,13:42:19,0,-10,31,13,-170,0
1826,2025/12/15,13:42:20,0,0,31,13,-170,0
1827,2025/12/15,13:42:20,0,-10,31,13,-170,0
1828,2025/12/15,13:42:20,0,0,31,13,-170,0
1829,2025/12/15,13:42:20,0,-10,31,13,-170,0
1830,2025/12/15,13:42:20,0,-10,31,13,-170,0
1831,2025/12/15,13:42:21,0,0,31,13,-170,0
1832,2025/12/15,13:42:21,0,0,31,13,-170,0
1833,2025/12/15,13:42:21,0,-10,31,13,-170,0
1834,2025/12/15,13:42:21,0,-10,31,13,-180,0
1835,2025/12/15,13:42:21,0,-10,31,13,-180,0
1836,2025/12/15,13:42:22,0,0,31,13,-170,0
1837,2025/12/15,13:42:22,0,-10,31,13,-170,0
1838,2025/12/15,13:42:22,0,-10,31,13,-170,0
1839,2025/12/15,13:42:22,0,-10,31,13,-170,0
1840,2025/12/15,13:42:22,0,-10,31,13,-170,0
1841,2025/12/15,13:42:23,0,-10,31,13,-180,0
1842,2025/12/15,13:42:23,0,0,31,13,-170,0
1843,2025/12/15,13:42:23,0,0,31,13,-180,0
1844,2025/12/15,13:42:23,0,0,31,13,-180,0
1845,2025/12/15,13:42:23,0,-10,31,13,-180,0
1846,2025/12/15,13:42:24,0,-10,31,13,-180,0
1847,2025/12/15,13:42:24,0,-10,31,13,-180,0
1848,2025/12/15,13:42:24,0,-10,31,13,-170,0
1849,2025/12/15,13:42:24,0,-10,31,13,-170,0
1850,2025/12/15,13:42:24,0,-10,31,13,-170,0
1851,2025/12/15,13:42:25,0,0,31,13,-170,0
1852,2025/12/15,13:42:25,0,-10,31,13,-170,0
1853,2025/12/15,13:42:25,0,0,31,13,-170,0
1854,2025/12/15,13:42:25,0,-10,31,13,-180,0
1855,2025/12/15,13:42:25,0,-10,31,13,-170,0
1856,2025/12/15,13:42:26,0,-10,31,13,-180,0
1857,2025/12/15,13:42:26,0,0,31,13,-180,0
1858,2025/12/15,13:42:26,0,-20,31,13,-180,0
1859,2025/12/15,13:42:26,0,-10,31,13,-180,0
1860,2025/12/15,13:42:26,0,-10,31,13,-180,0
1861,2025/12/15,13:42:27,0,0,31,13,-170,0
1862,2025/12/15,13:42:27,0,-10,31,13,-180,0
1863,2025/12/15,13:42:27,0,-10,31,13,-180,0
1864,2025/12/15,13:42:27,0,-10,31,13,-180,0
1865,2025/12/15,13:42:27,0,-10,31,13,-170,0
1866,2025/12/15,13:42:28,0,-10,31,13,-180,0
1867,2025/12/15,13:42:28,0,-10,31,13,-180,0
1868,2025/12/15,13:42:28,0,-10,31,13,-180,0
1869,2025/12/15,13:42:28,0,0,31,13,-180,0
1870,2025/12/15,13:42:28,0,-10,31,13,-180,0
1871,2025/12/15,13:42:29,0,-10,31,13,-170,0
1872,2025/12/15,13:42:29,0,-10,31,13,-180,0
1873,2025/12/15,13:42:29,0,-10,31,13,-180,0
1874,2025/12/15,13:42:29,0,-10,31,13,-180,0
1875,2025/12/15,13:42:29,0,-10,31,13,-180,0
1876,2025/12/15,13:42:30,0,-10,31,13,-180,0
1877,2025/12/15,13:42:30,0,-10,31,13,-180,0
1878,2025/12/15,13:42:30,0,-10,31,13,-180,0
1879,2025/12/15,13:42:30,0,0,31,13,-180,0
1880,2025/12/15,13:42:30,0,0,31,13,-180,0
1881,2025/12/15,13:42:31,0,0,31,13,-170,0
1882,2025/12/15,13:42:31,0,-10,31,13,-180,0
1883,2025/12/15,13:42:31,0,-10,31,13,-170,0
1884,2025/12/15,13:42:31,0,0,31,13,-180,0
1885,2025/12/15,13:42:31,0,-10,31,13,-180,0
1886,2025/12/15,13:42:32,0,-10,31,13,-180,0
1887,2025/12/15,13:42:32,0,-10,31,13,-180,0
1888,2025/12/15,13:42:32,0,-10,31,13,-180,0
1889,2025/12/15,13:42:32,0,-10,31,13,-180,0
1890,2025/12/15,13:42:32,0,-10,31,13,-180,0
1891,2025/12/15,13:42:33,0,-10,31,13,-180,0
1892,2025/12/15,13:42:33,0,-10,31,13,-180,0
1893,2025/12/15,13:42:33,0,-10,31,13,-180,0
1894,2025/12/15,13:42:33,0,-10,31,13,-180,0
1895,2025/12/15,13:42:33,0,0,31,13,-190,0
1896,2025/12/15,13:42:34,0,-10,31,13,-180,0
1897,2025/12/15,13:42:34,0,-10,31,13,-180,0
1898,2025/12/15,13:42:34,0,-10,31,13,-180,0
1899,2025/12/15,13:42:34,0,-10,31,13,-180,0
1900,2025/12/15,13:42:34,0,0,31,13,-180,0
1901,2025/12/15,13:42:35,0,-10,31,13,-180,0
1902,2025/12/15,13:42:35,0,-10,31,13,-180,0
1903,2025/12/15,13:42:35,0,0,31,13,-190,0
1904,2025/12/15,13:42:35,0,-10,31,13,-180,0
1905,2025/12/15,13:42:35,0,0,31,13,-190,0
1906,2025/12/15,13:42:36,0,-10,31,13,-180,0
1907,2025/12/15,13:42:36,0,-10,31,13,-180,0
1908,2025/12/15,13:42:36,0,-10,31,13,-180,0
1909,2025/12/15,13:42:36,0,-10,31,13,-180,0
1910,2025/12/15,13:42:36,0,0,31,13,-190,0
1911,2025/12/15,13:42:37,0,-10,31,13,-180,0
1912,2025/12/15,13:42:37,0,-10,31,13,-180,0
1913,2025/12/15,13:42:37,0,-10,31,13,-180,0
1914,2025/12/15,13:42:37,0,-10,31,13,-180,0
1915,2025/12/15,13:42:37,0,-10,31,13,-180,0
1916,2025/12/15,13:42:38,0,-10,31,13,-180,0
1917,2025/12/15,13:42:38,0,-10,31,13,-190,0
1918,2025/12/15,13:42:38,0,-10,31,13,-190,0
1919,2025/12/15,13:42:38,0,-10,31,13,-180,0
1920,2025/12/15,13:42:38,0,0,31,13,-180,0
1921,2025/12/15,13:42:39,0,-10,31,13,-180,0
1922,2025/12/15,13:42:39,0,-10,31,13,-190,0
1923,2025/12/15,13:42:39,0,0,31,13,-190,0
1924,2025/12/15,13:42:39,0,-10,31,13,-190,0
1925,2025/12/15,13:42:39,0,0,31,13,-190,0
1926,2025/12/15,13:42:40,0,-10,31,13,-190,0
1927,2025/12/15,13:42:40,0,0,31,13,-190,0
1928,2025/12/15,13:42:40,0,-10,31,13,-190,0
1929,2025/12/15,13:42:40,0,-10,31,13,-180,0
1930,2025/12/15,13:42:40,0,-10,31,13,-190,0
1931,2025/12/15,13:42:41,0,-10,31,13,-180,0
1932,2025/12/15,13:42:41,0,0,31,13,-190,0
1933,2025/12/15,13:42:41,0,0,31,13,-180,0
1934,2025/12/15,13:42:41,0,-10,31,13,-190,0
1935,2025/12/15,13:42:41,0,0,31,13,-190,0
1936,2025/12/15,13:42:42,0,-10,31,13,-190,0
1937,2025/12/15,13:42:42,0,-10,31,13,-180,0
1938,2025/12/15,13:42:42,0,-10,31,13,-190,0
1939,2025/12/15,13:42:42,0,-10,31,13,-190,0
1940,2025/12/15,13:42:42,0,-10,31,13,-190,0
1941,2025/12/15,13:42:43,0,-10,31,13,-190,0
1942,2025/12/15,13:42:43,0,-10,31,13,-190,0
1943,2025/12/15,13:42:43,0,0,31,13,-190,0
1944,2025/12/15,13:42:43,0,0,31,13,-190,0
1945,2025/12/15,13:42:43,0,-10,31,13,-190,0
1946,2025/12/15,13:42:44,0,-10,31,13,-190,0
1947,2025/12/15,13:42:44,0,-10,31,13,-190,0
1948,2025/12/15,13:42:44,0,-10,31,13,-180,0
1949,2025/12/15,13:42:44,0,-10,31,13,-190,0
1950,2025/12/15,13:42:44,0,0,31,13,-190,0
1951,2025/12/15,13:42:45,0,-10,31,13,-190,0
1952,2025/12/15,13:42:45,0,-10,31,13,-180,0
1953,2025/12/15,13:42:45,0,-10,31,13,-190,0
1954,2025/12/15,13:42:45,0,-10,31,13,-190,0
1955,2025/12/15,13:42:45,0,-10,31,13,-190,0
1956,2025/12/15,13:42:46,0,-10,31,13,-190,0
1957,2025/12/15,13:42:46,0,-10,31,13,-190,0
1958,2025/12/15,13:42:46,0,-10,31,13,-180,0
1959,2025/12/15,13:42:46,0,-10,31,13,-190,0
1960,2025/12/15,13:42:46,0,-10,31,13,-190,0
1961,2025/12/15,13:42:47,0,-10,31,13,-190,0
1962,2025/12/15,13:42:47,0,-10,31,13,-190,0
1963,2025/12/15,13:42:47,0,-10,31,13,-190,0
1964,2025/12/15,13:42:47,0,0,31,13,-190,0
1965,2025/12/15,13:42:47,0,0,31,13,-190,0
1966,2025/12/15,13:42:48,0,-10,31,13,-200,0
1967,2025/12/15,13:42:48,0,-10,31,13,-190,0
1968,2025/12/15,13:42:48,0,-10,31,13,-190,0
1969,2025/12/15,13:42:48,0,-10,31,13,-200,0
1970,2025/12/15,13:42:48,0,-10,31,13,-190,0
1971,2025/12/15,13:42:49,0,-10,31,13,-180,0
1972,2025/12/15,13:42:49,0,-10,31,13,-190,0
1973,2025/12/15,13:42:49,0,-10,31,13,-190,0
1974,2025/12/15,13:42:49,0,-10,31,13,-190,0
1975,2025/12/15,13:42:49,0,-10,31,13,-190,0
1976,2025/12/15,13:42:50,0,-10,31,13,-190,0
1977,2025/12/15,13:42:50,0,-10,31,13,-190,0
1978,2025/12/15,13:42:50,0,-10,31,13,-190,0
1979,2025/12/15,13:42:50,0,-10,31,13,-200,0
1980,2025/12/15,13:42:50,0,0,31,13,-190,0
1981,2025/12/15,13:42:51,0,-10,31,13,-200,0
1982,2025/12/15,13:42:51,0,-10,31,13,-190,0
1983,2025/12/15,13:42:51,0,0,31,13,-200,0
1984,2025/12/15,13:42:51,0,-10,31,13,-190,0
1985,2025/12/15,13:42:51,0,-10,31,13,-190,0
1986,2025/12/15,13:42:52,0,-10,31,13,-200,0
1987,2025/12/15,13:42:52,0,-10,31,13,-190,0
1988,2025/12/15,13:42:52,0,-10,31,13,-200,0
1989,2025/12/15,13:42:52,0,0,31,13,-200,0
1990,2025/12/15,13:42:52,0,-10,31,13,-190,0
1991,2025/12/15,13:42:53,0,-10,31,13,-190,0
1992,2025/12/15,13:42:53,0,0,31,13,-200,0
1993,2025/12/15,13:42:53,0,-10,31,13,-190,0
1994,2025/12/15,13:42:53,0,-10,31,13,-200,0
1995,2025/12/15,13:42:53,0,-10,31,13,-190,0
1996,2025/12/15,13:42:54,0,-10,31,13,-200,0
1997,2025/12/15,13:42:54,0,-10,31,13,-200,0
1998,2025/12/15,13:42:54,0,0,31,13,-190,0
1999,2025/12/15,13:42:54,0,-10,31,13,-190,0
2000,2025/12/15,13:42:54,0,0,31,13,-200,0
2001,2025/12/15,13:42:55,0,-10,31,13,-190,0
2002,2025/12/15,13:42:55,0,-10,31,13,-200,0
2003,2025/12/15,13:42:55,0,-10,31,13,-190,0
2004,2025/12/15,13:42:55,0,-10,31,13,-200,0
2005,2025/12/15,13:42:55,0,-10,31,13,-200,0
2006,2025/12/15,13:42:56,0,-10,31,13,-190,0
2007,2025/12/15,13:42:56,0,-10,31,13,-200,0
2008,2025/12/15,13:42:56,0,-10,31,13,-190,0
2009,2025/12/15,13:42:56,0,-10,31,13,-200,0
2010,2025/12/15,13:42:56,0,-10,31,13,-190,0
2011,2025/12/15,13:42:57,0,-10,31,13,-190,0
2012,2025/12/15,13:42:57,0,-10,31,13,-200,0
2013,2025/12/15,13:42:57,0,-10,31,13,-190,0
2014,2025/12/15,13:42:57,0,-10,31,13,-200,0
2015,2025/12/15,13:42:57,0,-10,31,13,-200,0
2016,2025/12/15,13:42:58,0,-10,31,13,-200,0
2017,2025/12/15,13:42:58,0,-10,31,13,-200,0
2018,2025/12/15,13:42:58,0,-10,31,13,-190,0
2019,2025/12/15,13:42:58,0,0,31,13,-190,0
2020,2025/12/15,13:42:58,0,-10,31,13,-200,0
2021,2025/12/15,13:42:59,0,-10,31,13,-200,0
2022,2025/12/15,13:42:59,0,-10,31,13,-200,0
2023,2025/12/15,13:42:59,0,-10,31,13,-200,0
2024,2025/12/15,13:42:59,0,-10,31,13,-200,0
2025,2025/12/15,13:42:59,0,-10,31,13,-200,0
2026,2025/12/15,13:43:00,0,-10,31,13,-200,0
2027,2025/12/15,13:43:00,0,-10,31,13,-190,0
2028,2025/12/15,13:43:00,0,-10,31,13,-200,0
2029,2025/12/15,13:43:00,0,-10,31,13,-200,0
2030,2025/12/15,13:43:00,0,-10,31,13,-200,0
2031,2025/12/15,13:43:01,0,-10,31,13,-200,0
2032,2025/12/15,13:43:01,0,-10,31,13,-200,0
2033,2025/12/15,13:43:01,0,-10,31,13,-200,0
2034,2025/12/15,13:43:01,0,-10,31,13,-200,0
2035,2025/12/15,13:43:01,0,-10,31,13,-200,0
2036,2025/12/15,13:43:02,0,0,31,13,-200,0
2037,2025/12/15,13:43:02,0,-10,31,13,-200,0
2038,2025/12/15,13:43:02,0,-10,31,13,-200,0
2039,2025/12/15,13:43:02,0,-10,31,13,-200,0
2040,2025/12/15,13:43:02,0,-10,31,13,-200,0
2041,2025/12/15,13:43:03,0,-10,31,13,-200,0
2042,2025/12/15,13:43:03,0,-10,31,13,-200,0
2043,2025/12/15,13:43:03,0,-10,31,13,-200,0
2044,2025/12/15,13:43:03,0,-10,31,13,-200,0
2045,2025/12/15,13:43:03,0,-10,31,13,-200,0
2046,2025/12/15,13:43:04,0,-10,31,13,-200,0
2047,2025/12/15,13:43:04,0,-10,31,13,-200,0
2048,2025/12/15,13:43:04,0,-10,31,13,-200,0
2049,2025/12/15,13:43:04,0,0,31,13,-200,0
2050,2025/12/15,13:43:04,0,-10,31,13,-210,0
2051,2025/12/15,13:43:05,0,-10,31,13,-200,0
2052,2025/12/15,13:43:05,0,-10,31,13,-210,0
2053,2025/12/15,13:43:05,0,-10,31,13,-200,0
2054,2025/12/15,13:43:05,0,-10,31,13,-200,0
2055,2025/12/15,13:43:05,0,-10,31,13,-200,0
2056,2025/12/15,13:43:06,0,-10,31,13,-200,0
2057,2025/12/15,13:43:06,0,-10,31,13,-200,0
2058,2025/12/15,13:43:06,0,-10,31,13,-200,0
2059,2025/12/15,13:43:06,0,-10,31,13,-210,0
2060,2025/12/15,13:43:06,0,-10,31,13,-200,0
2061,2025/12/15,13:43:07,0,-10,31,13,-200,0
2062,2025/12/15,13:43:07,0,-10,31,13,-200,0
2063,2025/12/15,13:43:07,0,-10,31,13,-210,0
2064,2025/12/15,13:43:07,0,-10,31,13,-210,0
2065,2025/12/15,13:43:07,0,-10,31,13,-200,0
2066,2025/12/15,13:43:08,0,-10,31,13,-200,0
2067,2025/12/15,13:43:08,0,-10,31,13,-200,0
2068,2025/12/15,13:43:08,0,-10,31,13,-200,0
2069,2025/12/15,13:43:08,0,-10,31,13,-200,0
2070,2025/12/15,13:43:08,0,0,31,13,-200,0
2071,2025/12/15,13:43:09,0,-10,31,13,-200,0
2072,2025/12/15,13:43:09,0,-10,31,13,-200,0
2073,2025/12/15,13:43:09,0,-10,31,13,-210,0
2074,2025/12/15,13:43:09,0,-10,31,13,-210,0
2075,2025/12/15,13:43:09,0,-10,31,13,-200,0
2076,2025/12/15,13:43:10,0,-10,31,13,-200,0
2077,2025/12/15,13:43:10,0,-10,31,13,-210,0
2078,2025/12/15,13:43:10,0,-10,31,13,-210,0
2079,2025/12/15,13:43:10,0,-10,31,13,-200,0
2080,2025/12/15,13:43:10,0,0,31,13,-210,0
2081,2025/12/15,13:43:11,0,-10,31,13,-200,0
2082,2025/12/15,13:43:11,0,-10,31,13,-210,0
2083,2025/12/15,13:43:11,0,-10,31,13,-200,0
2084,2025/12/15,13:43:11,0,-10,31,13,-210,0
2085,2025/12/15,13:43:11,0,-10,31,13,-210,0
2086,2025/12/15,13:43:12,0,-10,31,13,-210,0
2087,2025/12/15,13:43:12,0,-10,31,13,-210,0
2088,2025/12/15,13:43:12,0,-10,31,13,-200,0
2089,2025/12/15,13:43:12,0,-10,31,13,-210,0
2090,2025/12/15,13:43:12,0,-10,31,13,-200,0
2091,2025/12/15,13:43:13,0,0,31,13,-210,0
2092,2025/12/15,13:43:13,0,-10,31,13,-210,0
2093,2025/12/15,13:43:13,0,-10,31,13,-210,0
2094,2025/12/15,13:43:13,0,0,31,13,-210,0
2095,2025/12/15,13:43:13,0,-10,31,13,-200,0
2096,2025/12/15,13:43:14,0,-10,31,13,-200,0
2097,2025/12/15,13:43:14,0,-10,31,13,-210,0
2098,2025/12/15,13:43:14,0,-10,31,13,-210,0
2099,2025/12/15,13:43:14,0,-10,31,13,-200,0
2100,2025/12/15,13:43:14,0,-10,31,13,-210,0
2101,2025/12/15,13:43:15,0,-10,31,13,-200,0
2102,2025/12/15,13:43:15,0,-10,31,13,-200,0
2103,2025/12/15,13:43:15,0,-10,31,13,-210,0
2104,2025/12/15,13:43:15,0,-10,31,13,-200,0
2105,2025/12/15,13:43:15,0,-10,31,13,-210,0
